,Year,Region,Technology,Carrier,Value
1297,2043,reg1,Industry_mix,E-fuels,0.0
1298,2044,reg1,Industry_mix,E-fuels,0.0
1299,2045,reg1,Industry_mix,E-fuels,0.0
1300,2046,reg1,Industry_mix,E-fuels,0.0
1301,2047,reg1,Industry_mix,E-fuels,0.0
1302,2048,reg1,Industry_mix,E-fuels,0.0
1303,2049,reg1,Industry_mix,E-fuels,0.0
1304,2050,reg1,Industry_mix,E-fuels,0.0
1305,2022,reg1,Industry_mix,Hydrogen,0.0
1306,2023,reg1,Industry_mix,Hydrogen,0.0
1307,2024,reg1,Industry_mix,Hydrogen,0.0
1308,2025,reg1,Industry_mix,Hydrogen,0.0
1309,2026,reg1,Industry_mix,Hydrogen,0.0
1310,2027,reg1,Industry_mix,Hydrogen,0.0
1311,2028,reg1,Industry_mix,Hydrogen,0.0
1312,2029,reg1,Industry_mix,Hydrogen,0.0
1313,2030,reg1,Industry_mix,Hydrogen,0.0
1314,2031,reg1,Industry_mix,Hydrogen,0.0
1315,2032,reg1,Industry_mix,Hydrogen,0.0
1316,2033,reg1,Industry_mix,Hydrogen,0.0
1317,2034,reg1,Industry_mix,Hydrogen,0.0
1318,2035,reg1,Industry_mix,Hydrogen,0.0
1319,2036,reg1,Industry_mix,Hydrogen,0.0
1320,2037,reg1,Industry_mix,Hydrogen,0.0
1321,2038,reg1,Industry_mix,Hydrogen,0.0
1322,2039,reg1,Industry_mix,Hydrogen,0.0
1323,2040,reg1,Industry_mix,Hydrogen,0.0
1324,2041,reg1,Industry_mix,Hydrogen,0.0
1325,2042,reg1,Industry_mix,Hydrogen,0.0
1326,2043,reg1,Industry_mix,Hydrogen,0.0
1327,2044,reg1,Industry_mix,Hydrogen,0.0
1328,2045,reg1,Industry_mix,Hydrogen,0.0
1329,2046,reg1,Industry_mix,Hydrogen,0.0
1330,2047,reg1,Industry_mix,Hydrogen,0.0
1331,2048,reg1,Industry_mix,Hydrogen,0.0
1332,2049,reg1,Industry_mix,Hydrogen,0.0
1333,2050,reg1,Industry_mix,Hydrogen,0.0
1334,2022,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1335,2023,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1336,2024,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1337,2025,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1338,2026,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1339,2027,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1340,2028,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1341,2029,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1342,2030,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1343,2031,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1344,2032,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1345,2033,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1346,2034,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1347,2035,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1348,2036,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1349,2037,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1350,2038,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1351,2039,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1352,2040,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1353,2041,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1354,2042,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1355,2043,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1356,2044,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1357,2045,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1358,2046,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1359,2047,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1360,2048,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1361,2049,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1362,2050,reg1,Export_mix,Solid_fossil_fuels,2753.3094600000013
1363,2022,reg1,Export_mix,Oil_products,326555.94391000015
1364,2023,reg1,Export_mix,Oil_products,326555.94391000026
1365,2024,reg1,Export_mix,Oil_products,326555.94391000026
1366,2025,reg1,Export_mix,Oil_products,326555.94391000026
1367,2026,reg1,Export_mix,Oil_products,326555.94391000026
1368,2027,reg1,Export_mix,Oil_products,326555.94391000026
1369,2028,reg1,Export_mix,Oil_products,326555.94391000026
1370,2029,reg1,Export_mix,Oil_products,326555.94391000026
1371,2030,reg1,Export_mix,Oil_products,326555.94391000026
1372,2031,reg1,Export_mix,Oil_products,326555.94391000026
1373,2032,reg1,Export_mix,Oil_products,326555.94391000026
1374,2033,reg1,Export_mix,Oil_products,326555.94391000026
1375,2034,reg1,Export_mix,Oil_products,326555.94391000026
1376,2035,reg1,Export_mix,Oil_products,326555.94391000026
1377,2036,reg1,Export_mix,Oil_products,326555.94391000026
1378,2037,reg1,Export_mix,Oil_products,326555.94391000026
1379,2038,reg1,Export_mix,Oil_products,326555.94391000026
1380,2039,reg1,Export_mix,Oil_products,326555.94391000026
1381,2040,reg1,Export_mix,Oil_products,326555.94391000026
1382,2041,reg1,Export_mix,Oil_products,326555.94391000026
1383,2042,reg1,Export_mix,Oil_products,326555.94391000026
1384,2043,reg1,Export_mix,Oil_products,326555.94391000026
1385,2044,reg1,Export_mix,Oil_products,326555.94391000026
1386,2045,reg1,Export_mix,Oil_products,326555.94391000026
1387,2046,reg1,Export_mix,Oil_products,326555.94391000026
1388,2047,reg1,Export_mix,Oil_products,326555.94391000026
1389,2048,reg1,Export_mix,Oil_products,326555.94391000026
1390,2049,reg1,Export_mix,Oil_products,326555.94391000026
1391,2050,reg1,Export_mix,Oil_products,326555.94391000026
1392,2022,reg1,Export_mix,Natural_gas,43947.92083000002
1393,2023,reg1,Export_mix,Natural_gas,43947.92083000002
1394,2024,reg1,Export_mix,Natural_gas,43947.92083000002
1395,2025,reg1,Export_mix,Natural_gas,43947.92083000002
1396,2026,reg1,Export_mix,Natural_gas,43947.92083000002
1397,2027,reg1,Export_mix,Natural_gas,43947.92083000002
1398,2028,reg1,Export_mix,Natural_gas,43947.92083000002
1399,2029,reg1,Export_mix,Natural_gas,43947.92083000002
1400,2030,reg1,Export_mix,Natural_gas,43947.92083000002
1401,2031,reg1,Export_mix,Natural_gas,43947.92083000002
1402,2032,reg1,Export_mix,Natural_gas,43947.92083000002
1403,2033,reg1,Export_mix,Natural_gas,43947.92083000002
1404,2034,reg1,Export_mix,Natural_gas,43947.92083000002
1405,2035,reg1,Export_mix,Natural_gas,43947.92083000002
1406,2036,reg1,Export_mix,Natural_gas,43947.92083000002
1407,2037,reg1,Export_mix,Natural_gas,43947.92083000002
1408,2038,reg1,Export_mix,Natural_gas,43947.92083000002
1409,2039,reg1,Export_mix,Natural_gas,43947.92083000002
1410,2040,reg1,Export_mix,Natural_gas,43947.92083000002
1411,2041,reg1,Export_mix,Natural_gas,43947.92083000002
1412,2042,reg1,Export_mix,Natural_gas,43947.92083000002
1413,2043,reg1,Export_mix,Natural_gas,43947.92083000002
1414,2044,reg1,Export_mix,Natural_gas,43947.92083000002
1415,2045,reg1,Export_mix,Natural_gas,43947.92083000002
1416,2046,reg1,Export_mix,Natural_gas,43947.92083000002
1417,2047,reg1,Export_mix,Natural_gas,43947.92083000002
1418,2048,reg1,Export_mix,Natural_gas,43947.92083000002
1419,2049,reg1,Export_mix,Natural_gas,43947.92083000002
1420,2050,reg1,Export_mix,Natural_gas,43947.92083000002
1421,2022,reg1,Export_mix,Heat,0.0
1422,2023,reg1,Export_mix,Heat,0.0
1423,2024,reg1,Export_mix,Heat,0.0
1424,2025,reg1,Export_mix,Heat,0.0
1425,2026,reg1,Export_mix,Heat,0.0
1426,2027,reg1,Export_mix,Heat,0.0
1427,2028,reg1,Export_mix,Heat,0.0
1428,2029,reg1,Export_mix,Heat,0.0
1429,2030,reg1,Export_mix,Heat,0.0
1430,2031,reg1,Export_mix,Heat,0.0
1431,2032,reg1,Export_mix,Heat,0.0
1432,2033,reg1,Export_mix,Heat,0.0
1433,2034,reg1,Export_mix,Heat,0.0
1434,2035,reg1,Export_mix,Heat,0.0
1435,2036,reg1,Export_mix,Heat,0.0
1436,2037,reg1,Export_mix,Heat,0.0
1437,2038,reg1,Export_mix,Heat,0.0
1438,2039,reg1,Export_mix,Heat,0.0
1439,2040,reg1,Export_mix,Heat,0.0
1440,2041,reg1,Export_mix,Heat,0.0
1441,2042,reg1,Export_mix,Heat,0.0
1442,2043,reg1,Export_mix,Heat,0.0
1443,2044,reg1,Export_mix,Heat,0.0
1444,2045,reg1,Export_mix,Heat,0.0
1445,2046,reg1,Export_mix,Heat,0.0
1446,2047,reg1,Export_mix,Heat,0.0
1447,2048,reg1,Export_mix,Heat,0.0
1448,2049,reg1,Export_mix,Heat,0.0
1449,2050,reg1,Export_mix,Heat,0.0
1450,2022,reg1,Export_mix,Secondary_electricity,4404.234480000001
1451,2023,reg1,Export_mix,Secondary_electricity,4404.234480000001
1452,2024,reg1,Export_mix,Secondary_electricity,4404.234480000001
1453,2025,reg1,Export_mix,Secondary_electricity,4404.234480000001
1454,2026,reg1,Export_mix,Secondary_electricity,4404.234480000001
1455,2027,reg1,Export_mix,Secondary_electricity,4404.234480000001
1456,2028,reg1,Export_mix,Secondary_electricity,4404.234480000001
1457,2029,reg1,Export_mix,Secondary_electricity,4404.234480000001
1458,2030,reg1,Export_mix,Secondary_electricity,4404.234480000001
1459,2031,reg1,Export_mix,Secondary_electricity,4404.234480000001
1460,2032,reg1,Export_mix,Secondary_electricity,4404.234480000001
1461,2033,reg1,Export_mix,Secondary_electricity,4404.234480000001
1462,2034,reg1,Export_mix,Secondary_electricity,4404.234480000001
1463,2035,reg1,Export_mix,Secondary_electricity,4404.234480000001
1464,2036,reg1,Export_mix,Secondary_electricity,4404.234480000001
1465,2037,reg1,Export_mix,Secondary_electricity,4404.234480000001
1466,2038,reg1,Export_mix,Secondary_electricity,4404.234480000001
1467,2039,reg1,Export_mix,Secondary_electricity,4404.234480000001
1468,2040,reg1,Export_mix,Secondary_electricity,4404.234480000001
1469,2041,reg1,Export_mix,Secondary_electricity,4404.234480000001
1470,2042,reg1,Export_mix,Secondary_electricity,4404.234480000001
1471,2043,reg1,Export_mix,Secondary_electricity,4404.234480000001
1472,2044,reg1,Export_mix,Secondary_electricity,4404.234480000001
1473,2045,reg1,Export_mix,Secondary_electricity,4404.234480000001
1474,2046,reg1,Export_mix,Secondary_electricity,4404.234480000001
1475,2047,reg1,Export_mix,Secondary_electricity,4404.234480000001
1476,2048,reg1,Export_mix,Secondary_electricity,4404.234480000001
1477,2049,reg1,Export_mix,Secondary_electricity,4404.234480000001
1478,2050,reg1,Export_mix,Secondary_electricity,4404.234480000001
1479,2022,reg1,Export_mix,Biofuels_waste,7097.370320000004
1480,2023,reg1,Export_mix,Biofuels_waste,7097.370320000004
1481,2024,reg1,Export_mix,Biofuels_waste,7097.370320000004
1482,2025,reg1,Export_mix,Biofuels_waste,7097.370320000004
1483,2026,reg1,Export_mix,Biofuels_waste,7097.370320000004
1484,2027,reg1,Export_mix,Biofuels_waste,7097.370320000004
1485,2028,reg1,Export_mix,Biofuels_waste,7097.370320000004
1486,2029,reg1,Export_mix,Biofuels_waste,7097.370320000004
1487,2030,reg1,Export_mix,Biofuels_waste,7097.370320000004
1488,2031,reg1,Export_mix,Biofuels_waste,7097.370320000004
1489,2032,reg1,Export_mix,Biofuels_waste,7097.370320000004
1490,2033,reg1,Export_mix,Biofuels_waste,7097.370320000004
1491,2034,reg1,Export_mix,Biofuels_waste,7097.370320000004
1492,2035,reg1,Export_mix,Biofuels_waste,7097.370320000004
1493,2036,reg1,Export_mix,Biofuels_waste,7097.370320000004
1494,2037,reg1,Export_mix,Biofuels_waste,7097.370320000004
1495,2038,reg1,Export_mix,Biofuels_waste,7097.370320000004
1496,2039,reg1,Export_mix,Biofuels_waste,7097.370320000004
1497,2040,reg1,Export_mix,Biofuels_waste,7097.370320000004
1498,2041,reg1,Export_mix,Biofuels_waste,7097.370320000004
1499,2042,reg1,Export_mix,Biofuels_waste,7097.370320000004
1500,2043,reg1,Export_mix,Biofuels_waste,7097.370320000004
1501,2044,reg1,Export_mix,Biofuels_waste,7097.370320000004
1502,2045,reg1,Export_mix,Biofuels_waste,7097.370320000004
1503,2046,reg1,Export_mix,Biofuels_waste,7097.370320000004
1504,2047,reg1,Export_mix,Biofuels_waste,7097.370320000004
1505,2048,reg1,Export_mix,Biofuels_waste,7097.370320000004
1506,2049,reg1,Export_mix,Biofuels_waste,7097.370320000004
1507,2050,reg1,Export_mix,Biofuels_waste,7097.370320000004
1508,2022,reg1,Export_mix,E-fuels,0.0
1509,2023,reg1,Export_mix,E-fuels,0.0
1510,2024,reg1,Export_mix,E-fuels,0.0
1511,2025,reg1,Export_mix,E-fuels,0.0
1512,2026,reg1,Export_mix,E-fuels,0.0
1513,2027,reg1,Export_mix,E-fuels,0.0
1514,2028,reg1,Export_mix,E-fuels,0.0
1515,2029,reg1,Export_mix,E-fuels,0.0
1516,2030,reg1,Export_mix,E-fuels,0.0
1517,2031,reg1,Export_mix,E-fuels,0.0
1518,2032,reg1,Export_mix,E-fuels,0.0
1519,2033,reg1,Export_mix,E-fuels,0.0
1520,2034,reg1,Export_mix,E-fuels,0.0
1521,2035,reg1,Export_mix,E-fuels,0.0
1522,2036,reg1,Export_mix,E-fuels,0.0
1523,2037,reg1,Export_mix,E-fuels,0.0
1524,2038,reg1,Export_mix,E-fuels,0.0
1525,2039,reg1,Export_mix,E-fuels,0.0
1526,2040,reg1,Export_mix,E-fuels,0.0
1527,2041,reg1,Export_mix,E-fuels,0.0
1528,2042,reg1,Export_mix,E-fuels,0.0
1529,2043,reg1,Export_mix,E-fuels,0.0
1530,2044,reg1,Export_mix,E-fuels,0.0
1531,2045,reg1,Export_mix,E-fuels,0.0
1532,2046,reg1,Export_mix,E-fuels,0.0
1533,2047,reg1,Export_mix,E-fuels,0.0
1534,2048,reg1,Export_mix,E-fuels,0.0
1535,2049,reg1,Export_mix,E-fuels,0.0
1536,2050,reg1,Export_mix,E-fuels,0.0
1537,2022,reg1,Export_mix,Hydrogen,0.0
1538,2023,reg1,Export_mix,Hydrogen,0.0
1539,2024,reg1,Export_mix,Hydrogen,0.0
1540,2025,reg1,Export_mix,Hydrogen,0.0
1541,2026,reg1,Export_mix,Hydrogen,0.0
1542,2027,reg1,Export_mix,Hydrogen,0.0
1543,2028,reg1,Export_mix,Hydrogen,0.0
1544,2029,reg1,Export_mix,Hydrogen,0.0
1545,2030,reg1,Export_mix,Hydrogen,0.0
1546,2031,reg1,Export_mix,Hydrogen,0.0
1547,2032,reg1,Export_mix,Hydrogen,0.0
1548,2033,reg1,Export_mix,Hydrogen,0.0
1549,2034,reg1,Export_mix,Hydrogen,0.0
1550,2035,reg1,Export_mix,Hydrogen,0.0
1551,2036,reg1,Export_mix,Hydrogen,0.0
1552,2037,reg1,Export_mix,Hydrogen,0.0
1553,2038,reg1,Export_mix,Hydrogen,0.0
1554,2039,reg1,Export_mix,Hydrogen,0.0
1555,2040,reg1,Export_mix,Hydrogen,0.0
1556,2041,reg1,Export_mix,Hydrogen,0.0
1557,2042,reg1,Export_mix,Hydrogen,0.0
1558,2043,reg1,Export_mix,Hydrogen,0.0
1559,2044,reg1,Export_mix,Hydrogen,0.0
1560,2045,reg1,Export_mix,Hydrogen,0.0
1561,2046,reg1,Export_mix,Hydrogen,0.0
1562,2047,reg1,Export_mix,Hydrogen,0.0
1563,2048,reg1,Export_mix,Hydrogen,0.0
1564,2049,reg1,Export_mix,Hydrogen,0.0
1565,2050,reg1,Export_mix,Hydrogen,0.0
1566,2022,reg1,Elec_transmission_distribution,Electricity,311817.5784998395
1567,2023,reg1,Elec_transmission_distribution,Electricity,310915.9485566345
1568,2024,reg1,Elec_transmission_distribution,Electricity,310045.97886439535
1569,2025,reg1,Elec_transmission_distribution,Electricity,309207.6694231222
1570,2026,reg1,Elec_transmission_distribution,Electricity,309052.08755216596
1571,2027,reg1,Elec_transmission_distribution,Electricity,308884.0511483538
1572,2028,reg1,Elec_transmission_distribution,Electricity,308703.5602116857
1573,2029,reg1,Elec_transmission_distribution,Electricity,308510.61474216165
1574,2030,reg1,Elec_transmission_distribution,Electricity,308305.21473978163
1575,2031,reg1,Elec_transmission_distribution,Electricity,308963.10789549636
1576,2032,reg1,Elec_transmission_distribution,Electricity,309621.97948691057
1577,2033,reg1,Elec_transmission_distribution,Electricity,310281.8295140242
1578,2034,reg1,Elec_transmission_distribution,Electricity,310942.65797683725
1579,2035,reg1,Elec_transmission_distribution,Electricity,311604.4648753498
1580,2036,reg1,Elec_transmission_distribution,Electricity,312267.2502095617
1581,2037,reg1,Elec_transmission_distribution,Electricity,312931.01397947315
1582,2038,reg1,Elec_transmission_distribution,Electricity,313595.75618508406
1583,2039,reg1,Elec_transmission_distribution,Electricity,314261.4768263944
1584,2040,reg1,Elec_transmission_distribution,Electricity,314928.17590340413
1585,2041,reg1,Elec_transmission_distribution,Electricity,314884.08787863364
1586,2042,reg1,Elec_transmission_distribution,Electricity,314839.99985386315
1587,2043,reg1,Elec_transmission_distribution,Electricity,314795.9118290927
1588,2044,reg1,Elec_transmission_distribution,Electricity,314751.8238043222
1589,2045,reg1,Elec_transmission_distribution,Electricity,314707.7357795518
1590,2046,reg1,Elec_transmission_distribution,Electricity,314663.6477547813
1591,2047,reg1,Elec_transmission_distribution,Electricity,314619.55973001086
1592,2048,reg1,Elec_transmission_distribution,Electricity,314575.47170524043
1593,2049,reg1,Elec_transmission_distribution,Electricity,314531.38368046994
1594,2050,reg1,Elec_transmission_distribution,Electricity,314487.29565569956
